TUR_liberal_1;Reformists;;;;;;;;;;;;;x
TUR_reactionary_2;Ittihad-i Muhammedi;;;;;;;;;;;;;x
TUR_conservative_2;Hürriyet ve Itilaf Firkasi;;;;;;;;;;;;;x
TUR_liberal_3;Ahrar Firkasi;;;;;;;;;;;;;x
TUR_socialist_1;Türk Sosyalist Firkasi;;;;;;;;;;;;;x
TUR_communist_1;Halk Istirakiyyun;;;;;;;;;;;;;x
TUR_liberal_4;Yeni Osmanlilar;;;;;;;;;;;;;x
TUR_socialist_3;Osmanli Sosyalist Firkasi;;;;;;;;;;;;;x
TUR_anarcho_liberal_1;Radikal Firka;;;;;;;;;;;;;x
TUR_fascist_1;Ittihat ve Terakki Firkasi;;;;;;;;;;;;;x
irish_migration;Irish Migration;;;;;;;;;;;;;x
blight_in_ireland;Blight in Ireland;;;;;;;;;;;;;x
irish_flee_for_usa;Irish Emigration;;;;;;;;;;;;;x
pop_adjustment;Population Adjustment;;;;;;;;;;;;;x
jewish_state_title;Jewish State;;;;;;;;;;;;;x
jewish_state_desc;Theodor Herzl -a known sionist- asked us if it is possible to create a homeland for Jews. If we accept they promise to pay us good in return of recognizing their claims on Holy Lands. We can very well use the money, but we should be careful about reactions it might create.;;;;;;;;;;;;;x
declaration_of_independence_hap;Declaration of Independence;;;;;;;;;;;;;x
viceroyalty_ruler;My Governor;;;;;;;;;;;;;x
partition_of_poland_title;Partition of Poland;;;;;;;;;;;;;x
partition_of_poland_desc;Partitions of Poland are series of three partitions of the Polish–Lithuanian Commonwealth that took place towards the end of the 18th century and ended the existence of the state, resulting in the elimination of the sovereign Crown of the Kingdom of Poland and Lithuania for 123 years. The partitions were conducted by the Russian Empire, the Kingdom of Prussia and Habsburg Austria, which divided up the Commonwealth lands among themselves progressively in the process of territorial seizures.;;;;;;;;;;;;;x
badboy_badboy;Badboy;;;;;;;;;;;;;x
badboy_badboy_desc;We are badboy;;;;;;;;;;;;;x
annex_cologne_title;Annex Cologne;;;;;;;;;;;;;x
annex_cologne_desc;We have an opportunity to annex Cologne.;;;;;;;;;;;;;x
austrian_expansionism_title;Italian Desires;;;;;;;;;;;;;x
austrian_expansionism_desc;We can keep French out of Italy by claiming North Italian provinces.;;;;;;;;;;;;;x
claim_florida_title;Claim Florida;;;;;;;;;;;;;x
claim_florida_desc;It is time to claim Florida.;;;;;;;;;;;;;x
TUR_9000;Northern Arabia;;;;;;;;;;;;;x
